=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_0_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_1_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q6_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q8_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_q4_k_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_q5_k_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_q6_k_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_noshuffle_q1_0_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_noshuffle_q5_0_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_noshuffle_q5_1_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/moe_combine.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/moe_reorder_quant_a_q8_1.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mm_q1_0_f32_l4_lm.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mm_q5_0_f32_l4_lm.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mm_q5_1_f32_l4_lm.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_q1_0_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_q1_0_f32_flat.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_q5_0_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_q5_0_f32_flat.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_q5_1_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_q5_1_f32_flat.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/quant_a_q8_1.cl
 create mode 100644 ggml/src/ggml-opencl/libdl.h
 create mode 100644 ggml/src/ggml-openvino/openvino/op/add_id.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/argsort.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/clamp.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/concat.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/div.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/gated_delta_net.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/gated_delta_net.hpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/im2col.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/l2_norm.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/mul_mat_id.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/norm.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/pad.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/repeat.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/ssm_conv.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/sum_rows.cpp
 delete mode 100644 ggml/src/ggml-openvino/openvino/op/unary_gelu.cpp
 create mode 100644 ggml/src/ggml-openvino/openvino/op/unary_softplus.cpp
 create mode 100644 ggml/src/ggml-sycl/col2im-1d.cpp
 create mode 100644 ggml/src/ggml-sycl/col2im-1d.hpp
 create mode 100644 ggml/src/ggml-sycl/conv2d-dw.cpp
 create mode 100644 ggml/src/ggml-sycl/conv2d-dw.hpp
 create mode 100644 ggml/src/ggml-sycl/conv2d-transpose.cpp
 create mode 100644 ggml/src/ggml-sycl/conv2d-transpose.hpp
 create mode 100644 ggml/src/ggml-sycl/conv2d.cpp
 create mode 100644 ggml/src/ggml-sycl/conv2d.hpp
 create mode 100644 ggml/src/ggml-sycl/conv3d.cpp
 create mode 100644 ggml/src/ggml-sycl/conv3d.hpp
 create mode 100644 ggml/src/ggml-sycl/cross_entropy_loss.cpp
 create mode 100644 ggml/src/ggml-sycl/cross_entropy_loss.hpp
 create mode 100644 ggml/src/ggml-sycl/fattn-onednn.cpp
 create mode 100644 ggml/src/ggml-sycl/fattn-onednn.hpp
 create mode 100644 ggml/src/ggml-sycl/pool.cpp
 create mode 100644 ggml/src/ggml-sycl/pool.hpp
 create mode 100644 ggml/src/ggml-sycl/topk-moe.cpp
 create mode 100644 ggml/src/ggml-sycl/topk-moe.hpp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/abs.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/ceil.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/clamp.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/col2im_1d.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/conv3d_mm.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/cos.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/dequant_q2_0.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/dot_product_funcs.glsl
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/elu.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/exp.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/feature-tests/coopmat2_decode_vector.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/feature-tests/float_e2m1.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/feature-tests/float_e4m3.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/floor.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/fwht.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/gelu.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/gelu_erf.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/gelu_quick.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/get_rows_back.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/hardsigmoid.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/hardswish.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/leaky_relu.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/neg.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/out_prod.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/relu.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/round.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/sgn.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/sigmoid.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/silu.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/sin.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/snake.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/softplus.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/sqrt.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/square.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/step.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/tanh.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/trunc.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/unary.comp
 delete mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/xielu.comp
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/flash_attn_quant_staging.tmpl
 delete mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat.wgsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec_q_acc.tmpl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/quant_inner_loops.tmpl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/quantize_q8.wgsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/set_rows_quant.wgsl
 create mode 100644 models/templates/Cohere2MoE.jinja
 create mode 100644 models/templates/LFM2.5-8B-A1B.jinja
 create mode 100644 models/templates/deepseek-ai-DeepSeek-V4.jinja
 create mode 100644 models/templates/ibm-granite-granite-4.1.jinja
 create mode 100644 models/templates/openbmb-MiniCPM5-1B.jinja
 delete mode 100644 models/templates/stepfun-ai-Step-3.5-Flash.jinja
 create mode 100644 models/templates/tencent-Hy3.jinja
 create mode 100755 scripts/snapdragon/ggml-hexagon-trace.py
 create mode 100644 scripts/snapdragon/qdc/tests/linux/run_linux.sh
 create mode 100644 scripts/ui-assets.cmake
 delete mode 100644 scripts/webui-download.cmake
 delete mode 100644 scripts/xxd.cmake
 create mode 100644 src/llama-kv-cache-dsa.cpp
 create mode 100644 src/llama-kv-cache-dsa.h
 create mode 100644 src/llama-kv-cache-dsv4.cpp
 create mode 100644 src/llama-kv-cache-dsv4.h
 create mode 100644 src/models/cohere2moe.cpp
 create mode 100644 src/models/deepseek32.cpp
 create mode 100644 src/models/deepseek4.cpp
 create mode 100644 src/models/dflash.cpp
 create mode 100644 src/models/eagle3.cpp
 create mode 100644 src/models/gemma4-assistant.cpp
 create mode 100644 src/models/hy-v3.cpp
 create mode 100644 src/models/mellum.cpp
 create mode 100644 src/models/talkie.cpp
 create mode 100644 tests/test-batch-alloc.cpp
 create mode 100644 tests/test-col2im-1d.cpp
 rename tests/{export-graph-ops.cpp => test-export-graph-ops.cpp} (97%)
 delete mode 100644 tests/test-json-partial.cpp
 create mode 100644 tests/test-recurrent-state-rollback.cpp
 delete mode 100644 tests/test-regex-partial.cpp
 create mode 100644 tests/test-save-load-state.cpp
 create mode 100644 tools/batched-bench/main.cpp
 create mode 100644 tools/cli/cli-client.cpp
 create mode 100644 tools/cli/cli-client.h
 create mode 100644 tools/cli/cli-context.cpp
 create mode 100644 tools/cli/cli-context.h
 create mode 100644 tools/cli/cli-server.h
 create mode 100644 tools/cli/cli-ui.h
 create mode 100644 tools/cli/main.cpp
 create mode 100644 tools/completion/main.cpp
 create mode 100644 tools/fit-params/main.cpp
 create mode 100644 tools/llama-bench/main.cpp
 create mode 100644 tools/mtmd/README-dev.md
 create mode 100644 tools/mtmd/models/deepseekocr2.cpp
 create mode 100644 tools/mtmd/models/exaone4_5.cpp
 create mode 100644 tools/mtmd/models/gemma4ua.cpp
 create mode 100644 tools/mtmd/models/gemma4uv.cpp
 create mode 100644 tools/mtmd/models/granite4-vision.cpp
 rename tools/mtmd/models/{hunyuanocr.cpp => hunyuanvl.cpp} (70%)
 create mode 100644 tools/mtmd/test-3.mp4
 delete mode 100644 tools/mtmd/tests/test-1-extracted.md
 delete mode 100644 tools/mtmd/tests/test-1-extracted.txt
 create mode 100644 tools/mtmd/tests/test-1-ground-truth.txt
 create mode 100644 tools/mtmd/tests/test-1-positive.png
 create mode 100644 tools/perplexity/main.cpp
 create mode 100644 tools/quantize/main.cpp
 create mode 100644 tools/server/bench/speed-bench/README.md
 create mode 100644 tools/server/bench/speed-bench/requirements.txt
 create mode 100644 tools/server/bench/speed-bench/speed_bench.py
 create mode 100644 tools/server/bench/speed-bench/speed_bench_compare.py
 delete mode 100755 tools/server/chat-llama2.sh
 delete mode 100644 tools/server/chat.mjs
 delete mode 100755 tools/server/chat.sh
 create mode 100644 tools/server/main.cpp
 create mode 100644 tools/server/server-schema.cpp
 create mode 100644 tools/server/server-schema.h
 create mode 100644 tools/server/server-stream.cpp
 create mode 100644 tools/server/server-stream.h
 create mode 100755 tools/server/tests/unit/test_tools_builtin.py
 delete mode 100644 tools/server/webui/.npmrc
 delete mode 100644 tools/server/webui/package.json
 delete mode 100644 tools/server/webui/playwright.config.ts
 delete mode 100755 tools/server/webui/scripts/install-git-hooks.sh
 delete mode 100755 tools/server/webui/scripts/post-build.sh
 delete mode 100644 tools/server/webui/scripts/vite-plugin-llama-cpp-build.ts
 delete mode 100644 tools/server/webui/src/app.html
 delete mode 100644 tools/server/webui/src/lib/components/app/actions/ActionIcon.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/chat/ChatForm/ChatFormActions/ChatFormActionAdd/ChatFormActionAddDropdown.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/chat/ChatForm/ChatFormActions/ChatFormActionAdd/ChatFormActionAddSheet.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistant.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageUser/ChatMessageUser.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/chat/ChatMessages/ChatMessageAgenticContent.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/chat/ChatScreen/ChatScreen.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/chat/ChatScreen/ChatScreenProcessingInfo.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/content/CollapsibleContentBlock.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/content/MarkdownContent/plugins/rehype/enhance-code-blocks.ts
 delete mode 100644 tools/server/webui/src/lib/components/app/content/SyntaxHighlightedCode.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/dialogs/DialogMcpServerAddNew.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/mcp/McpServerForm.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/navigation/DesktopIconStrip.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigation.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/navigation/SidebarNavigation/SidebarNavigationActions.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/settings/SettingsChat/SettingsChatFields.svelte
 delete mode 100644 tools/server/webui/src/lib/components/app/settings/SettingsMcpServers.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/constants.ts
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/context.svelte.ts
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/index.ts
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-group-action.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-group-label.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-input.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-inset.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-action.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-badge.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-button.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-item.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-skeleton.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-sub-button.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-sub-item.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu-sub.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-menu.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-provider.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-rail.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-separator.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar-trigger.svelte
 delete mode 100644 tools/server/webui/src/lib/components/ui/sidebar/sidebar.svelte
 delete mode 100644 tools/server/webui/src/lib/constants/api-endpoints.ts
 delete mode 100644 tools/server/webui/src/lib/constants/auto-scroll.ts
 delete mode 100644 tools/server/webui/src/lib/constants/code.ts
 delete mode 100644 tools/server/webui/src/lib/constants/icons.ts
 delete mode 100644 tools/server/webui/src/lib/constants/localstorage-keys.ts
 delete mode 100644 tools/server/webui/src/lib/constants/tools.ts
 delete mode 100644 tools/server/webui/src/lib/contexts/processing-info.context.ts
 delete mode 100644 tools/server/webui/src/lib/enums/agentic.ts
 delete mode 100644 tools/server/webui/src/lib/enums/tools.ts
 delete mode 100644 tools/server/webui/src/lib/hooks/is-mobile.svelte.ts
 delete mode 100644 tools/server/webui/src/lib/services/tools.service.ts
 delete mode 100644 tools/server/webui/src/lib/stores/tools.svelte.ts
 delete mode 100644 tools/server/webui/src/lib/utils/agentic.ts
 delete mode 100644 tools/server/webui/src/lib/utils/url.ts
 delete mode 100644 tools/server/webui/src/routes/+layout.svelte
 delete mode 100644 tools/server/webui/static/favicon.svg
 delete mode 100644 tools/server/webui/static/loading.html
 delete mode 100644 tools/server/webui/tests/e2e/demo.test.ts
 delete mode 100644 tools/server/webui/vitest-setup-client.ts
 create mode 100644 tools/ui/.env.example
 rename tools/{server/webui => ui}/.gitignore (63%)
 create mode 100644 tools/ui/.npmrc
 rename tools/{server/webui => ui}/.prettierignore (56%)
 rename tools/{server/webui => ui}/.prettierrc (100%)
 rename tools/{server/webui => ui}/.storybook/decorators/ModeWatcherDecorator.svelte (100%)
 rename tools/{server/webui => ui}/.storybook/decorators/TooltipProviderDecorator.svelte (100%)
 rename tools/{server/webui => ui}/.storybook/main.ts (100%)
 rename tools/{server/webui => ui}/.storybook/preview.ts (100%)
 rename tools/{server/webui => ui}/.storybook/vitest.setup.ts (100%)
 create mode 100644 tools/ui/CMakeLists.txt
 rename tools/{server/webui => ui}/README.md (94%)
 rename tools/{server/webui => ui}/components.json (100%)
 rename tools/{server/webui => ui}/docs/architecture/high-level-architecture-simplified.md (100%)
 rename tools/{server/webui => ui}/docs/architecture/high-level-architecture.md (100%)
 rename tools/{server/webui => ui}/docs/flows/chat-flow.md (100%)
 rename tools/{server/webui => ui}/docs/flows/conversations-flow.md (100%)
 rename tools/{server/webui => ui}/docs/flows/data-flow-simplified-model-mode.md (100%)
 rename tools/{server/webui => ui}/docs/flows/data-flow-simplified-router-mode.md (100%)
 rename tools/{server/webui => ui}/docs/flows/database-flow.md (100%)
 rename tools/{server/webui => ui}/docs/flows/mcp-flow.md (100%)
 rename tools/{server/webui => ui}/docs/flows/models-flow.md (100%)
 rename tools/{server/webui => ui}/docs/flows/server-flow.md (100%)
 rename tools/{server/webui => ui}/docs/flows/settings-flow.md (98%)
 create mode 100644 tools/ui/embed.cpp
 rename tools/{server/webui => ui}/eslint.config.js (69%)
 rename tools/{server/webui => ui}/package-lock.json (50%)
 create mode 100644 tools/ui/package.json
